2G,3G,4G,Operateur,result_city
1,1,0,Orange,Arcy-sur-Cure
1,1,1,SFR,Arcy-sur-Cure
1,1,1,Bouygues,Arcy-sur-Cure
1,1,0,Orange,Saint-Cl�ment
1,1,0,SFR,Saint-Cl�ment
0,1,0,Free,Saint-Cl�ment
1,1,0,Orange,Maux
0,1,0,Orange,Les Plantiers
0,1,0,Orange,Vandenesse
1,1,0,SFR,Vandenesse
1,1,0,Bouygues,Vandenesse
0,1,0,Free,Vandenesse
1,1,1,Orange,Ganges
1,1,1,Bouygues,Ganges
0,1,1,Free,Ganges
1,1,0,Orange,Noir�table
1,1,1,Orange,Gigean
1,1,1,Bouygues,Gigean
1,1,1,Orange,Cournonterral
1,1,0,SFR,Cournonterral
1,1,1,Bouygues,Cournonterral
0,1,0,Orange,Le Baizil
1,1,0,SFR,Le Baizil
1,1,0,Bouygues,Le Baizil
0,1,0,Free,Le Baizil
1,1,1,Orange,Aulnoye-Aymeries
1,1,1,Orange,Saint-Martin-de-Londres
1,1,1,Orange,Ambert
1,0,0,Orange,Loddes
1,1,1,SFR,Loddes
1,1,1,Bouygues,Loddes
1,1,0,Orange,Ventelay
1,1,0,SFR,Ventelay
1,1,0,Bouygues,Ventelay
0,1,0,Free,Ventelay
1,1,0,Orange,F�lines
1,1,0,SFR,F�lines
0,1,0,Free,F�lines
1,1,1,Orange,Jaulges
1,1,0,SFR,Jaulges
0,1,0,Orange,Saint-Mards-en-Othe
1,1,0,SFR,Saint-Mards-en-Othe
1,1,0,Bouygues,Saint-Mards-en-Othe
0,1,0,Free,Saint-Mards-en-Othe
1,1,0,Orange,Bonneval
1,1,0,SFR,Bonneval
0,1,0,Free,Bonneval
1,1,1,Orange,Frontignan
0,1,1,Free,Frontignan
1,1,1,Orange,Deux Rivi�res
1,1,1,Orange,Bourbon-Lancy
0,1,1,Orange,Pont de Montvert - Sud Mont Loz�re
0,1,0,Orange,Hon-Hergies
1,1,0,Orange,Job
1,1,1,SFR,Job
1,1,1,Bouygues,Job
0,1,1,Free,Job
1,1,0,Orange,Estissac
1,1,1,Orange,Leval
1,1,1,SFR,Leval
1,1,1,Bouygues,Leval
0,1,1,Free,Leval
1,1,0,Orange,Bourbon-Lancy
1,1,1,SFR,Bourbon-Lancy
1,1,1,Bouygues,Bourbon-Lancy
0,1,1,Free,Bourbon-Lancy
1,1,0,Orange,Givry
1,1,0,SFR,Givry
1,1,0,Orange,La Chamba
1,1,0,SFR,La Chamba
0,1,0,Free,La Chamba
0,1,1,Orange,Aulnoye-Aymeries
1,1,1,SFR,Aulnoye-Aymeries
1,1,1,Bouygues,Aulnoye-Aymeries
0,1,1,Free,Aulnoye-Aymeries
1,1,0,Orange,La Longueville
1,1,0,SFR,La Longueville
1,1,0,Bouygues,La Longueville
1,1,1,Orange,Marbaix
0,1,1,Orange,Pont-sur-Sambre
1,1,0,Orange,Montarnaud
1,1,1,SFR,Montarnaud
1,1,1,Bouygues,Montarnaud
1,1,1,Orange,Fabr�gues
1,1,0,Orange,Le Nouvion-en-Thi�rache
1,1,1,SFR,Le Nouvion-en-Thi�rache
1,1,1,Bouygues,Le Nouvion-en-Thi�rache
0,1,0,Orange,Saint-Martin-de-Lansuscle
1,1,0,SFR,Saint-Martin-de-Lansuscle
0,1,0,Free,Saint-Martin-de-Lansuscle
0,1,1,Orange,Murviel-l�s-Montpellier
0,1,1,Free,Murviel-l�s-Montpellier
0,1,0,Orange,Frontignan
1,1,0,SFR,Frontignan
1,1,1,Bouygues,Frontignan
1,1,0,Orange,Lormes
1,1,0,SFR,Lormes
0,1,0,Free,Lormes
1,1,0,Orange,Fontenay-pr�s-Chablis
1,1,0,SFR,Fontenay-pr�s-Chablis
1,1,0,Bouygues,Fontenay-pr�s-Chablis
0,1,0,Free,Fontenay-pr�s-Chablis
1,1,1,Orange,M�r�
1,1,1,SFR,M�r�
1,1,1,Bouygues,M�r�
1,1,0,Orange,Frontignan
1,1,0,Orange,Laigny
1,1,0,SFR,Laigny
1,1,0,Bouygues,Laigny
0,1,0,Free,Laigny
1,1,0,Orange,Tharoiseau
1,1,1,SFR,Tharoiseau
1,1,1,Bouygues,Tharoiseau
0,1,1,Free,Tharoiseau
1,1,1,Orange,Cartignies
0,1,0,Orange,Montreuillon
1,1,0,SFR,Montreuillon
0,1,0,Free,Montreuillon
1,1,1,Orange,Pont-sur-Sambre
0,1,0,Orange,Bachant
1,1,1,Orange,Estissac
1,1,1,SFR,Estissac
1,1,1,Bouygues,Estissac
1,1,0,Bouygues,Estissac
0,1,1,Free,Estissac
0,1,0,Orange,Moissac-Vall�e-Fran�aise
1,1,0,SFR,Moissac-Vall�e-Fran�aise
0,1,0,Free,Moissac-Vall�e-Fran�aise
1,1,0,SFR,M�r�
1,0,0,Bouygues,M�r�
1,1,0,Orange,Saint-Loup
1,1,1,SFR,Fabr�gues
1,1,0,Orange,Chablis
1,1,1,SFR,Chablis
1,1,1,Bouygues,Chablis
1,1,1,Orange,Le Donjon
1,1,0,Orange,La Neuville-aux-Larris
0,1,0,Free,La Neuville-aux-Larris
0,1,0,Orange,Saint-Georges-d'Orques
0,1,0,Orange,Saumane
1,1,0,SFR,Saumane
0,1,0,Free,Saumane
0,1,1,Orange,Bachant
1,1,1,SFR,Bachant
1,1,1,Bouygues,Bachant
0,1,1,Free,Bachant
0,1,1,Orange,Dompierre-sur-Helpe
1,0,0,Orange,Lormes
1,1,1,Orange,Moulins-Engilbert
1,1,0,SFR,Moulins-Engilbert
1,1,1,Orange,Saint-Martin-d'Ablois
1,1,1,SFR,Saint-Martin-d'Ablois
1,1,1,Bouygues,Saint-Martin-d'Ablois
0,1,1,Orange,Nitry
1,1,1,SFR,Nitry
1,1,1,Bouygues,Nitry
1,1,1,Orange,Muizon
1,1,0,Orange,Feignies
1,1,0,Orange,Chomelix
1,1,0,SFR,Chomelix
0,1,0,Free,Chomelix
1,1,0,Orange,Saint-Martin-d'Estr�aux
1,1,1,SFR,Saint-Martin-d'Estr�aux
1,1,1,Bouygues,Saint-Martin-d'Estr�aux
1,1,1,Orange,Ch�tres
1,1,1,Orange,Pierrefitte-sur-Loire
1,1,0,Orange,Medeyrolles
1,1,0,SFR,Medeyrolles
0,1,0,Free,Medeyrolles
0,1,0,Orange,Cubi�res
1,1,0,SFR,Cubi�res
1,1,0,Bouygues,Cubi�res
0,1,0,Free,Cubi�res
1,1,0,Orange,Saint-Georges-d'Orques
1,1,1,SFR,Saint-Georges-d'Orques
1,1,0,Orange,Saint-Seine
1,1,0,SFR,Saint-Seine
0,1,0,Free,Saint-Seine
1,1,1,Orange,Damery
1,0,0,Bouygues,Damery
0,1,1,Orange,Juvignac
1,1,0,Orange,Bellevue-la-Montagne
1,1,0,SFR,Bellevue-la-Montagne
0,1,0,Free,Bellevue-la-Montagne
1,1,0,Orange,Les Matelles
1,1,0,SFR,Les Matelles
1,1,1,Bouygues,Les Matelles
0,1,1,Free,Les Matelles
0,0,1,Orange,Vic-la-Gardiole
1,1,0,SFR,Vic-la-Gardiole
1,1,0,Bouygues,Vic-la-Gardiole
1,1,0,Orange,Marfaux
0,1,1,Orange,Hautmont
1,1,1,SFR,Hautmont
1,1,1,Bouygues,Hautmont
0,1,1,Free,Hautmont
1,1,0,Orange,Saint-Honor�-les-Bains
0,1,0,Orange,Feignies
1,1,1,Orange,Dy�
1,1,0,SFR,Dy�
0,1,0,Orange,Mh�re
1,1,0,SFR,Mh�re
0,1,0,Free,Mh�re
1,0,0,Orange,Les No�s
1,1,1,SFR,Les No�s
1,1,1,Bouygues,Les No�s
0,1,0,Free,Les No�s
1,1,1,Orange,Hautmont
0,1,0,Orange,Saint-Remy-du-Nord
1,1,1,Orange,V�zannes
0,1,0,Orange,Chennegy
1,1,0,SFR,Chennegy
1,1,0,Bouygues,Chennegy
0,1,0,Free,Chennegy
1,1,0,Orange,Froidestr�es
1,1,1,SFR,Froidestr�es
1,1,1,Bouygues,Froidestr�es
0,1,0,Orange,La Valla-sur-Rochefort
1,1,0,SFR,La Valla-sur-Rochefort
0,1,0,Free,La Valla-sur-Rochefort
1,1,1,Orange,Juvignac
0,0,1,SFR,Juvignac
1,1,1,Bouygues,Juvignac
0,1,1,Free,Juvignac
0,1,0,Orange,Montigny-en-Morvan
1,1,0,SFR,Montigny-en-Morvan
0,1,0,Free,Montigny-en-Morvan
0,1,0,Orange,Colognac
1,1,0,SFR,Colognac
1,1,1,Orange,Montpellier
1,1,1,SFR,Montpellier
1,1,1,Orange,Feignies
1,1,0,Orange,�tr�aupont
0,1,0,Free,�tr�aupont
1,1,1,SFR,Feignies
1,1,1,Bouygues,Feignies
0,1,1,Free,Feignies
1,1,0,Orange,Amifontaine
0,1,0,Orange,Hautmont
1,1,1,Orange,Avesnes-sur-Helpe
1,1,1,Orange,Avesnelles
1,1,0,Bouygues,Avesnes-sur-Helpe
1,1,0,Bouygues,Avesnelles
0,1,1,Free,Avesnes-sur-Helpe
0,1,1,Free,Avesnelles
0,1,0,Orange,Saint-Rirand
1,1,0,SFR,Saint-Rirand
0,1,0,Free,Saint-Rirand
1,1,0,Orange,Berry-au-Bac
1,1,1,SFR,Berry-au-Bac
1,1,1,Bouygues,Berry-au-Bac
1,1,1,Orange,Nitry
0,1,0,Orange,Maubeuge
1,1,1,Orange,Maubeuge
0,1,1,Free,Maubeuge
1,1,0,Orange,Brugny-Vaudancourt
1,1,1,Orange,Saint-G�ly-du-Fesc
1,1,1,SFR,Saint-G�ly-du-Fesc
1,1,1,Bouygues,Saint-G�ly-du-Fesc
0,1,1,Free,Saint-G�ly-du-Fesc
0,1,0,Orange,Grandrif
1,1,0,SFR,Grandrif
0,1,0,Free,Grandrif
1,1,1,Bouygues,Montpellier
1,1,0,Orange,Vervins
1,1,1,SFR,Vervins
1,1,1,Bouygues,Vervins
1,1,1,Orange,Saint-Jean-de-V�das
1,1,1,SFR,Saint-Jean-de-V�das
0,1,1,Orange,Montpellier
1,1,1,Orange,La Capelle
1,1,0,Orange,Sissonne
0,1,0,Orange,Chalmazel-Jeansagni�re
1,1,0,SFR,Chalmazel-Jeansagni�re
0,1,0,Free,Chalmazel-Jeansagni�re
1,1,1,Orange,�tr?ungt
1,1,1,SFR,�tr?ungt
1,1,1,Bouygues,�tr?ungt
0,1,0,Orange,Saint-Bonnet-des-Quarts
1,1,0,SFR,Saint-Bonnet-des-Quarts
0,1,0,Free,Saint-Bonnet-des-Quarts
0,0,0,Orange,Solignac-sur-Loire
1,1,1,Orange,Champoly
1,1,1,SFR,Champoly
1,1,1,Bouygues,Champoly
0,1,1,Free,Champoly
1,1,1,Orange,Craponne-sur-Arzon
1,1,0,Orange,La Pacaudi�re
0,1,1,Free,Montpellier
1,1,1,SFR,Maubeuge
1,1,0,Bouygues,Maubeuge
1,1,1,Orange,Hermonville
1,1,1,Orange,Cauroy-l�s-Hermonville
1,1,1,SFR,Hermonville
1,1,1,SFR,Cauroy-l�s-Hermonville
1,1,1,Bouygues,Hermonville
1,1,1,Bouygues,Cauroy-l�s-Hermonville
0,1,0,Free,Hermonville
0,1,0,Free,Cauroy-l�s-Hermonville
1,1,1,Orange,Tissey
1,0,0,Orange,Tissey
1,1,0,SFR,Tissey
1,1,1,Bouygues,Tissey
1,1,0,Orange,Avesnelles
0,1,0,Orange,Espaly-Saint-Marcel
1,1,0,Orange,Vallant-Saint-Georges
1,1,0,Orange,Avesnes-sur-Helpe
1,1,1,Orange,Villeneuve-l�s-Maguelone
0,1,1,Orange,Saint-Jean-de-V�das
1,1,1,Orange,Messon
1,1,0,Orange,Chastellux-sur-Cure
1,1,0,SFR,Chastellux-sur-Cure
0,1,0,Free,Chastellux-sur-Cure
1,1,1,Orange,Louvroil
0,1,1,Free,Louvroil
1,1,1,Orange,Espaly-Saint-Marcel
1,1,1,Orange,Polignac
1,1,1,SFR,Espaly-Saint-Marcel
1,1,1,SFR,Polignac
1,1,1,Bouygues,Espaly-Saint-Marcel
1,1,1,Bouygues,Polignac
0,1,1,Free,Espaly-Saint-Marcel
0,1,1,Free,Polignac
0,1,0,Orange,Saint-Didier-sur-Rochefort
1,1,0,SFR,Saint-Didier-sur-Rochefort
0,1,0,Free,Saint-Didier-sur-Rochefort
1,1,0,Orange,Avallon
1,1,0,Orange,Hautmont
1,1,0,Orange,Ervy-le-Ch�tel
1,1,1,SFR,Ervy-le-Ch�tel
1,1,1,Bouygues,Ervy-le-Ch�tel
1,1,1,Bouygues,Saint-Jean-de-V�das
1,1,1,Bouygues,Maubeuge
1,1,1,Orange,Neuvy-Grandchamp
1,1,1,SFR,Neuvy-Grandchamp
1,1,1,Bouygues,Neuvy-Grandchamp
0,1,0,Orange,Lasalle
1,1,0,SFR,Lasalle
0,1,0,Free,Lasalle
1,1,1,Orange,Saint-Cl�ment-de-Rivi�re
1,1,0,Orange,Onlay
1,1,0,SFR,Onlay
0,1,0,Free,Onlay
0,1,0,Orange,Saint-Just-en-Bas
1,1,0,SFR,Saint-Just-en-Bas
0,1,0,Free,Saint-Just-en-Bas
0,1,0,Orange,Montpellier
1,1,0,Orange,Saint-L�ger-de-Fougeret
1,1,0,SFR,Saint-L�ger-de-Fougeret
0,1,0,Free,Saint-L�ger-de-Fougeret
0,1,0,Orange,Avallon
0,1,1,Free,Avallon
1,1,1,Orange,Dourlers
1,1,0,Bouygues,Dourlers
0,1,1,Orange,Louvroil
1,1,0,Orange,Saint-Jean-de-V�das
1,1,1,Orange,Serrigny
1,1,1,Orange,Gognies-Chauss�e
1,1,0,SFR,Gognies-Chauss�e
1,1,0,Orange,Cressy-sur-Somme
1,1,0,SFR,Cressy-sur-Somme
0,1,0,Free,Cressy-sur-Somme
0,1,1,SFR,Montpellier
0,1,1,Orange,Maubeuge
1,1,1,Orange,Le Puy-en-Velay
1,1,0,Orange,Molinet
1,1,1,SFR,Villeneuve-l�s-Maguelone
1,1,1,Bouygues,Villeneuve-l�s-Maguelone
0,1,1,Free,Villeneuve-l�s-Maguelone
1,1,0,Orange,Sainte-Croix-de-Caderle
1,1,0,Orange,Montpellier
1,1,1,Orange,Sainte-Colombe
1,1,1,SFR,Sainte-Colombe
1,1,1,Bouygues,Sainte-Colombe
1,1,1,Orange,Avallon
1,1,1,SFR,Avallon
1,1,1,Bouygues,Avallon
1,1,0,SFR,Le Puy-en-Velay
1,1,1,SFR,Le Puy-en-Velay
1,0,0,Bouygues,Le Puy-en-Velay
1,1,1,Bouygues,Le Puy-en-Velay
1,1,1,Orange,Saint-Hippolyte-du-Fort
1,1,0,Orange,Tazilly
1,1,0,SFR,Tazilly
0,1,0,Free,Tazilly
1,1,0,Orange,�pernay
1,1,1,Orange,Cond�-sur-Suippe
1,1,1,SFR,Cond�-sur-Suippe
1,1,1,Bouygues,Cond�-sur-Suippe
1,1,1,Orange,�pernay
1,1,1,SFR,�pernay
1,1,1,Bouygues,�pernay
0,1,1,Orange,Rousies
1,1,1,Bouygues,Rousies
0,1,1,Free,Rousies
0,1,1,Free,�pernay
0,1,1,Orange,Aiguilhe
1,1,0,SFR,Montpellier
1,1,1,Orange,Lesp�ron
1,1,1,SFR,Lesp�ron
1,1,1,Bouygues,Lesp�ron
0,1,0,Free,Lesp�ron
1,1,1,Orange,Prades-le-Lez
1,1,1,SFR,Prades-le-Lez
1,1,1,Bouygues,Prades-le-Lez
0,1,1,Free,Prades-le-Lez
1,1,0,Orange,Dizy
1,1,1,Orange,Montferrier-sur-Lez
1,1,1,Orange,Clapiers
1,1,1,Bouygues,Montferrier-sur-Lez
1,1,1,Bouygues,Clapiers
0,1,1,Free,Montferrier-sur-Lez
0,1,1,Free,Clapiers
1,1,1,Orange,Lattes
1,1,1,SFR,Lattes
1,1,1,Bouygues,Lattes
1,1,0,SFR,�pernay
1,1,1,Orange,Chadrac
1,1,1,SFR,Chadrac
1,1,1,Bouygues,Chadrac
0,1,1,Free,Le Puy-en-Velay
1,1,0,Orange,�glisolles
1,1,0,SFR,�glisolles
0,1,0,Free,�glisolles
1,1,1,Orange,Savi�res
1,1,0,Orange,Vorey
1,1,1,SFR,Vorey
1,1,1,Bouygues,Vorey
1,1,0,Orange,Rousies
1,1,1,SFR,Rousies
0,0,0,Orange,Montpellier
0,1,0,SFR,Montpellier
1,0,1,Bouygues,Montpellier
1,1,0,Bouygues,Montpellier
0,1,0,Orange,Barges
1,1,0,SFR,Barges
0,1,0,Free,Barges
0,1,1,Orange,Champigny
1,1,0,Orange,Marigny-l'�glise
1,1,0,SFR,Marigny-l'�glise
0,1,0,Free,Marigny-l'�glise
1,1,0,Orange,Tinqueux
1,0,0,SFR,Tinqueux
1,1,0,Bouygues,Tinqueux
1,1,0,Orange,Magenta
0,1,1,Free,Magenta
0,1,0,Orange,Cellier-du-Luc
1,1,0,SFR,Cellier-du-Luc
0,1,0,Free,Cellier-du-Luc
1,1,1,Orange,Ch�teau-Chinon (Ville)
1,1,1,SFR,Ch�teau-Chinon (Ville)
1,1,1,Bouygues,Ch�teau-Chinon (Ville)
0,1,1,Free,Ch�teau-Chinon (Ville)
1,1,1,Orange,Ormes
0,0,1,Orange,Montpellier
1,1,1,Orange,Cussac-sur-Loire
1,1,1,SFR,Cussac-sur-Loire
1,1,1,Bouygues,Cussac-sur-Loire
0,1,1,Free,Cussac-sur-Loire
0,1,0,Orange,Ouroux-en-Morvan
1,1,0,SFR,Ouroux-en-Morvan
0,1,0,Free,Ouroux-en-Morvan
1,1,1,Orange,Provency
1,1,1,SFR,Provency
1,0,0,Orange,Saint-Paul-de-Tartas
0,1,0,Orange,Arlempdes
1,1,0,SFR,Arlempdes
0,1,0,Free,Arlempdes
1,1,1,Orange,Ferri�re-la-Grande
0,1,1,Free,Ferri�re-la-Grande
1,1,0,Orange,Saint-Anth�me
1,1,1,Orange,Plancy-l'Abbaye
1,0,0,Orange,Montpellier
0,1,0,Free,Montpellier
0,1,0,Orange,Pr�vench�res
1,1,0,SFR,Pr�vench�res
1,1,0,Bouygues,Pr�vench�res
0,1,0,Free,Pr�vench�res
0,1,0,Orange,Vialas
1,1,0,SFR,Vialas
1,1,0,Bouygues,Vialas
0,1,0,Free,Vialas
1,1,0,Orange,Saint-Imoges
1,1,0,SFR,Saint-Imoges
0,1,0,Free,Saint-Imoges
1,1,1,Orange,Tonnerre
1,1,0,Orange,Saint-Martin-de-Boubaux
1,1,1,SFR,Saint-Martin-de-Boubaux
1,1,1,Bouygues,Saint-Martin-de-Boubaux
0,1,0,Orange,Palogneux
1,1,0,SFR,Palogneux
0,1,0,Free,Palogneux
1,1,1,SFR,Clapiers
1,1,0,Orange,Villers-Sire-Nicole
1,1,1,SFR,Villers-Sire-Nicole
1,1,1,Bouygues,Villers-Sire-Nicole
1,1,1,Orange,F�re-Champenoise
1,1,1,SFR,F�re-Champenoise
1,1,1,Bouygues,F�re-Champenoise
0,1,1,Free,F�re-Champenoise
1,1,1,Orange,Blancs-Coteaux
1,1,1,Orange,Torvilliers
1,1,1,SFR,Tinqueux
0,0,0,Orange,Laveyrune
1,1,0,SFR,Laveyrune
1,1,0,Bouygues,Laveyrune
0,1,0,Free,Laveyrune
1,1,1,Orange,Tinqueux
1,1,1,Bouygues,Tinqueux
0,1,0,Orange,Monoblet
1,1,0,SFR,Monoblet
0,1,0,Free,Monoblet
1,1,1,Orange,Brives-Charensac
1,1,0,Orange,Saint-Jean-du-Gard
1,1,1,Orange,Castelnau-le-Lez
1,1,1,SFR,Castelnau-le-Lez
1,1,1,Bouygues,Castelnau-le-Lez
0,1,1,Free,Castelnau-le-Lez
0,1,0,Orange,Saint-Brice-Courcelles
0,1,0,Orange,Reims
1,1,1,Orange,Saint-Brice-Courcelles
1,1,1,Orange,Reims
1,1,1,SFR,Saint-Brice-Courcelles
1,1,1,SFR,Reims
1,1,1,Bouygues,Saint-Brice-Courcelles
1,1,1,Bouygues,Reims
0,1,0,Free,Saint-Brice-Courcelles
0,1,0,Free,Reims
0,1,0,Orange,Wignehies
1,1,1,SFR,Wignehies
1,1,1,Bouygues,Wignehies
1,1,1,Orange,Jacou
1,1,1,SFR,Jacou
1,1,1,Bouygues,Jacou
1,1,1,Orange,Bezannes
1,1,1,SFR,Bezannes
1,1,1,Bouygues,Bezannes
1,1,1,Orange,Damousies
1,1,0,Orange,C�ron
1,1,0,SFR,C�ron
1,1,0,Bouygues,C�ron
0,1,0,Free,C�ron
1,1,0,Orange,Massangis
1,1,0,SFR,Massangis
1,1,0,Bouygues,Massangis
0,1,0,Free,Massangis
0,1,0,Orange,Saint-Georges-en-Couzan
1,1,0,SFR,Saint-Georges-en-Couzan
0,1,0,Free,Saint-Georges-en-Couzan
1,1,0,Orange,Assevent
0,1,1,Free,Assevent
1,1,0,Orange,Lattes
0,1,0,SFR,Lattes
0,1,1,Free,Lattes
1,1,1,Orange,Villemontais
1,1,1,SFR,Villemontais
1,1,1,Bouygues,Villemontais
1,1,0,Orange,Tonnerre
1,1,1,SFR,Tonnerre
1,1,1,Bouygues,Tonnerre
0,1,1,Free,Tonnerre
1,1,1,Orange,Sars-Poteries
1,1,1,SFR,Sars-Poteries
1,1,1,Bouygues,Sars-Poteries
0,1,0,Orange,Saint-Martin-de-Fug�res
1,1,0,SFR,Saint-Martin-de-Fug�res
0,1,0,Free,Saint-Martin-de-Fug�res
1,1,0,Orange,La Chaulme
1,1,0,SFR,La Chaulme
0,1,0,Free,La Chaulme
0,1,1,Orange,Reims
0,1,1,Free,Reims
1,1,0,Orange,Saint-Phal
1,1,0,Orange,Sains-du-Nord
1,1,0,Orange,Champfleury
1,1,1,SFR,Champfleury
1,1,1,Bouygues,Champfleury
1,1,1,Orange,Mondrepuis
1,1,1,SFR,Mondrepuis
1,1,1,Bouygues,Mondrepuis
1,1,1,Orange,Luzy
1,1,1,Orange,Saint-Ly�
1,1,0,Orange,Boussois
1,1,0,Orange,Fontan�s
1,1,0,SFR,Fontan�s
1,1,0,Bouygues,Fontan�s
0,1,0,Free,Fontan�s
1,1,0,Orange,Thoiras
0,1,0,SFR,Thoiras
0,1,0,Free,Thoiras
1,1,0,Orange,Castelnau-le-Lez
1,1,0,Orange,Usson-en-Forez
1,1,0,Orange,Issy-l'�v�que
1,1,0,SFR,Issy-l'�v�que
0,1,0,Free,Issy-l'�v�que
1,1,0,Orange,Villapour�on
1,1,0,SFR,Villapour�on
0,1,0,Free,Villapour�on
0,1,0,Orange,Castelnau-le-Lez
0,1,1,Orange,Castelnau-le-Lez
0,1,1,Orange,Fourmies
1,1,0,SFR,Noyers
1,1,0,Bouygues,Noyers
0,1,0,Orange,Saint-Sixte
1,1,0,SFR,Saint-Sixte
0,1,0,Free,Saint-Sixte
1,1,1,Orange,Saint-Germain-Lespinasse
1,1,1,SFR,Saint-Germain-Lespinasse
1,1,1,Bouygues,Saint-Germain-Lespinasse
1,1,0,SFR,Saint-Jean-du-Gard
0,1,0,Free,Saint-Jean-du-Gard
1,1,0,Orange,Reims
1,1,0,Bouygues,Reims
1,1,1,Orange,Sauvigny-le-Bois
0,1,0,Orange,Recquignies
1,1,1,SFR,Recquignies
1,1,1,Bouygues,Recquignies
0,1,1,Free,Recquignies
1,1,1,Orange,Teyran
1,1,1,SFR,Teyran
1,1,1,Bouygues,Teyran
0,1,1,Free,Teyran
0,1,0,SFR,Reims
1,1,1,Orange,Saint-Jean-Saint-Maurice-sur-Loire
0,1,0,Orange,Concoules
1,1,0,SFR,Concoules
1,1,0,Bouygues,Concoules
0,1,0,Free,Concoules
0,0,0,Orange,Lattes
1,0,0,Bouygues,Lattes
1,1,0,Orange,Fourmies
1,1,1,Orange,Digoin
1,1,1,SFR,Digoin
1,1,1,Bouygues,Digoin
1,1,1,Orange,Le Cr�s
1,1,1,SFR,Le Cr�s
1,1,1,Bouygues,Le Cr�s
0,1,1,Free,Le Cr�s
0,1,0,Orange,Le Plagnal
1,1,0,SFR,Le Plagnal
0,1,0,Free,Le Plagnal
1,1,1,Orange,Palavas-les-Flots
0,1,0,Orange,Palavas-les-Flots
1,1,0,SFR,Palavas-les-Flots
1,1,1,SFR,Palavas-les-Flots
1,1,1,Bouygues,Palavas-les-Flots
0,1,1,Free,Palavas-les-Flots
1,1,0,SFR,Reims
1,1,1,Orange,La H�rie
1,1,1,SFR,Blancs-Coteaux
1,1,1,Bouygues,Blancs-Coteaux
0,1,1,Free,Blancs-Coteaux
1,1,0,Orange,Le Cr�s
1,1,1,Orange,Pouilly-les-Nonains
1,1,1,SFR,Pouilly-les-Nonains
1,1,1,Bouygues,Pouilly-les-Nonains
1,1,1,SFR,Fourmies
1,1,1,Bouygues,Fourmies
0,1,1,Free,Fourmies
1,1,0,Orange,Mauguio
1,1,1,SFR,Mauguio
1,0,0,Bouygues,Mauguio
0,1,1,Free,Mauguio
0,1,1,Orange,G�nolhac
1,1,0,Orange,Bully
0,1,0,Orange,Coussegrey
1,1,0,SFR,Coussegrey
0,1,0,Free,Coussegrey
1,1,0,Orange,Colleret
1,1,1,Orange,La Chapelle-Saint-Luc
0,1,1,Orange,B�theny
1,1,1,Orange,B�theny
1,1,1,SFR,B�theny
0,1,1,Free,B�theny
0,1,0,Free,B�theny
0,1,0,Orange,Germaine
1,1,0,SFR,Germaine
0,1,0,Free,Germaine
1,1,0,Orange,Saint-Pal-de-Chalencon
1,1,1,SFR,Saint-Pal-de-Chalencon
1,1,1,Bouygues,Saint-Pal-de-Chalencon
1,1,1,Orange,Fourmies
1,1,1,Orange,Avenay-Val-d'Or
1,1,1,SFR,Avenay-Val-d'Or
1,1,1,Bouygues,Avenay-Val-d'Or
0,1,1,Free,Avenay-Val-d'Or
1,1,1,Orange,Cormontreuil
1,1,1,SFR,Cormontreuil
1,1,1,Bouygues,Cormontreuil
0,1,1,Free,Cormontreuil
1,1,0,Orange,Marpent
1,1,0,Orange,Saint-Germain-Laprade
1,1,1,Orange,Montbr�
1,1,0,SFR,Montbr�
1,1,1,Orange,Cussy-les-Forges
0,1,1,Free,Digoin
1,1,1,Orange,La Rivi�re-de-Corps
1,1,0,SFR,La Rivi�re-de-Corps
1,1,1,Bouygues,La Rivi�re-de-Corps
1,1,1,Orange,P�rols
0,0,0,Orange,P�rols
0,1,1,Orange,P�rols
1,1,1,SFR,P�rols
1,1,1,Bouygues,P�rols
0,1,1,Free,P�rols
0,1,1,Orange,Vendargues
1,1,0,Orange,B�theny
1,1,1,Bouygues,B�theny
0,1,0,Orange,Coucouron
1,1,0,SFR,Coucouron
0,1,0,Free,Coucouron
1,1,0,Orange,Les No�s-pr�s-Troyes
0,1,1,Orange,Marpent
1,1,1,SFR,Marpent
1,1,1,Bouygues,Marpent
0,1,1,Free,Marpent
1,1,0,Orange,Saint-Julien-d'Oddes
1,1,1,SFR,Saint-Julien-d'Oddes
1,1,1,Bouygues,Saint-Julien-d'Oddes
1,1,1,Orange,Mauguio
1,1,1,Orange,Saint-Aun�s
1,1,0,SFR,Mauguio
1,1,0,SFR,Saint-Aun�s
1,1,1,Orange,Saint-Pouange
0,1,1,Free,Saint-Pouange
1,1,1,Orange,Sambourg
1,1,1,SFR,Sambourg
1,1,1,Bouygues,Sambourg
1,1,0,Orange,Dun-les-Places
1,1,0,SFR,Dun-les-Places
0,1,0,Free,Dun-les-Places
1,0,1,Orange,Le Monastier-sur-Gazeille
1,1,1,SFR,Le Monastier-sur-Gazeille
1,1,1,Bouygues,Le Monastier-sur-Gazeille
0,1,1,Free,Le Monastier-sur-Gazeille
1,1,0,Orange,Solre-le-Ch�teau
1,1,1,Orange,Sauve
0,1,1,Free,Sauve
1,1,1,Orange,Barberey-Saint-Sulpice
0,1,0,Bouygues,Barberey-Saint-Sulpice
0,1,0,Orange,Les No�s-pr�s-Troyes
1,1,0,Orange,Vendargues
0,1,0,Orange,Lavault-de-Fr�toy
